event_date,campaign_country,product_category_level_1,product_category_level_2,product_category_level_3,revenue_daily_change,revenue_weekly_change,revenue_monthly_change,commission_daily_change,commission_weekly_change,commission_monthly_change
2025-02-09,UK,electronics,electronics accessories,computer components,2.4228,0.0031,0.1391,0.2086,0.0713,0.3007
2025-02-09,US,electronics,marine electronics,marine electronics,2.2891,0.2192,-0.2482,2.1832,0.184,-0.2792
2025-02-09,UK,home & garden,lighting,light bulbs,2.1481,0.0651,0.2035,1.4969,0.2107,0.3709
2025-02-09,AUSTRALIA,home & garden,kitchen & dining,cookware & bakeware,2.0709,0.3256,-0.4652,2.5021,0.564,-0.548
2025-02-09,US,toys & games,games,board games,1.9276,0.0911,-0.6534,2.8942,-0.3813,-0.5778
2025-02-09,UK,health & beauty,health care,fitness & nutrition,1.8188,0.2534,-0.0283,1.3812,0.0572,0.0973
2025-02-09,US,apparel & accessories,"handbags, wallets & cases",wallets & money clips,1.5493,0.2494,-0.4709,1.4682,0.3572,-0.5424
2025-02-09,AUSTRALIA,luggage & bags,suitcases,suitcases,1.5458,-0.0114,-0.2853,2.3978,-0.0124,-0.3549
2025-02-09,UK,home & garden,kitchen & dining,kitchen appliances,1.5061,-0.1351,0.0513,0.8961,-0.0757,-0.0345
2025-02-09,US,apparel & accessories,jewelry,body jewelry,1.4726,0.1254,-0.2979,3.0011,-0.0569,-0.457
2025-02-09,AUSTRALIA,office supplies,general office supplies,paper products,1.4384,0.1024,0.2016,1.2325,-0.0541,-0.0473
2025-02-09,AUSTRALIA,vehicles & parts,vehicle parts & accessories,motor vehicle parts,1.2008,-0.5052,-0.1162,1.3481,-0.0686,-0.2449
2025-02-09,UK,sporting goods,outdoor recreation,boating & water sports,1.1803,0.4062,-0.01,0.2538,0.2281,0.1712
2025-02-09,US,hardware,"heating, ventilation & air conditioning",vents & flues,1.1733,0.2628,0.4705,1.1076,0.3094,0.0535
2025-02-09,AUSTRALIA,home & garden,linens & bedding,bedding,0.9402,0.1416,-0.3968,1.3682,0.2533,-0.485
2025-02-09,UK,home & garden,kitchen & dining,kitchen appliance accessories,0.8095,-0.2266,0.2078,0.3287,0.0058,0.4237
2025-02-09,US,software,computer software,business & productivity software,0.7894,-0.0257,-0.0968,0.8798,0.0589,-0.2417
2025-02-09,US,hardware,tools,flashlights & headlamps,0.7578,-0.0859,-0.1436,1.1843,-0.0378,-0.1622
2025-02-09,UK,health & beauty,personal care,cosmetics,0.75,-0.1898,-0.0353,0.385,-0.1906,-0.0629
2025-02-09,AUSTRALIA,"food, beverages & tobacco",beverages,alcoholic beverages,0.7449,0.4588,-0.1005,1.3715,1.2685,0.7065
2025-02-09,AUSTRALIA,apparel & accessories,clothing,baby & toddler clothing,0.6355,-0.0078,-0.4491,0.784,0.199,-0.4685
2025-02-09,AUSTRALIA,apparel & accessories,shoes,shoes,0.6009,-0.1243,-0.4639,0.6107,-0.1075,-0.5303
2025-02-09,UK,apparel & accessories,clothing,underwear & socks,0.5709,0.2071,-0.3848,0.5333,0.1009,-0.2514
2025-02-09,UK,home & garden,kitchen & dining,tableware,0.5691,-0.1483,0.0763,0.2292,-0.1774,0.1376
2025-02-09,UK,software,computer software,multimedia & design software,0.5563,-0.2344,0.0836,0.6332,-0.1275,0.0903
2025-02-09,AUSTRALIA,apparel & accessories,clothing,underwear & socks,0.5478,-0.0336,-0.4429,0.484,0.0511,-0.5515
2025-02-09,UK,media,music & sound recordings,music cds,0.5221,0.0471,-0.3661,0.1037,0.0956,-0.3317
2025-02-09,US,sporting goods,outdoor recreation,fishing,0.5121,0.071,-0.3787,0.4902,0.0593,-0.4129
2025-02-09,US,media,sheet music,sheet music,0.4933,0.1621,0.0655,0.4091,0.4838,0.1131
2025-02-09,US,apparel & accessories,handbag & wallet accessories,keychains,0.4869,-0.1206,-0.0454,0.6239,-0.0611,-0.1218
2025-02-09,US,apparel & accessories,clothing,clothing,0.4862,-0.0133,-0.5211,0.4328,-0.1565,-0.6058
2025-02-09,US,furniture,shelving,wall shelves & ledges,0.4832,-0.1543,0.1027,0.766,-0.0695,0.2676
2025-02-09,US,sporting goods,athletics,american football,0.4782,0.2006,-0.6292,0.9167,0.0877,-0.6627
